MemTotal:        8025424 kB
MemFree:          641176 kB
MemAvailable:    5182716 kB
Buffers:          980060 kB
Cached:          1558004 kB
SwapCached:        49864 kB
Active:          2004196 kB
Inactive:        2889060 kB
Active(anon):    1781508 kB
Inactive(anon):   574096 kB
Active(file):     222688 kB
Inactive(file):  2314964 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         506232 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             72940 kB
Writeback:            16 kB
AnonPages:       2284396 kB
Mapped:           203368 kB
Shmem:               212 kB
KReclaimable:    2206860 kB
Slab:            2381044 kB
SReclaimable:    2206860 kB
SUnreclaim:       174184 kB
KernelStack:       13328 kB
PageTables:        17300 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9831068 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
