MemTotal:        8025424 kB
MemFree:          209964 kB
MemAvailable:    5276388 kB
Buffers:         1210104 kB
Cached:          1725904 kB
SwapCached:        45664 kB
Active:          1464208 kB
Inactive:        3723232 kB
Active(anon):    1075812 kB
Inactive(anon):  1175664 kB
Active(file):     388396 kB
Inactive(file):  2547568 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         306272 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             36920 kB
Writeback:            80 kB
AnonPages:       2178760 kB
Mapped:           120020 kB
Shmem:               152 kB
KReclaimable:    2333432 kB
Slab:            2512048 kB
SReclaimable:    2333432 kB
SUnreclaim:       178616 kB
KernelStack:       12784 kB
PageTables:        17524 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9536508 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
