MemTotal:        8025424 kB
MemFree:          170468 kB
MemAvailable:    5147140 kB
Buffers:         2331828 kB
Cached:           662556 kB
SwapCached:        29248 kB
Active:          1415520 kB
Inactive:        3840780 kB
Active(anon):    1144408 kB
Inactive(anon):  1117660 kB
Active(file):     271112 kB
Inactive(file):  2723120 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39600 kB
Writeback:            52 kB
AnonPages:       2200008 kB
Mapped:           196068 kB
Shmem:               100 kB
KReclaimable:    2185412 kB
Slab:            2356768 kB
SReclaimable:    2185412 kB
SUnreclaim:       171356 kB
KernelStack:       12656 kB
PageTables:        15984 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9231572 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
