MemTotal:        8025424 kB
MemFree:          194012 kB
MemAvailable:    5259948 kB
Buffers:         1274880 kB
Cached:          1661852 kB
SwapCached:        45856 kB
Active:          1507084 kB
Inactive:        3686688 kB
Active(anon):    1082544 kB
Inactive(anon):  1175080 kB
Active(file):     424540 kB
Inactive(file):  2511608 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         307040 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8812 kB
Writeback:           132 kB
AnonPages:       2184456 kB
Mapped:           121616 kB
Shmem:               164 kB
KReclaimable:    2332760 kB
Slab:            2510228 kB
SReclaimable:    2332760 kB
SUnreclaim:       177468 kB
KernelStack:       12816 kB
PageTables:        17296 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9538712 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
