MemTotal:        8025424 kB
MemFree:          667560 kB
MemAvailable:    5180736 kB
Buffers:         1454428 kB
Cached:          1171888 kB
SwapCached:        33700 kB
Active:          2203476 kB
Inactive:        2782760 kB
Active(anon):    1645304 kB
Inactive(anon):   715048 kB
Active(file):     558172 kB
Inactive(file):  2067712 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         689640 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18236 kB
Writeback:           196 kB
AnonPages:       2295804 kB
Mapped:           218252 kB
Shmem:               200 kB
KReclaimable:    2090264 kB
Slab:            2261512 kB
SReclaimable:    2090264 kB
SUnreclaim:       171248 kB
KernelStack:       12912 kB
PageTables:        16924 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9280772 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
