MemTotal:        8025424 kB
MemFree:          232316 kB
MemAvailable:    5294944 kB
Buffers:         1248264 kB
Cached:          1740952 kB
SwapCached:        44760 kB
Active:          1820744 kB
Inactive:        3392680 kB
Active(anon):    1332348 kB
Inactive(anon):   892264 kB
Active(file):     488396 kB
Inactive(file):  2500416 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         402504 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39880 kB
Writeback:             0 kB
AnonPages:       2154380 kB
Mapped:           153764 kB
Shmem:               140 kB
KReclaimable:    2276788 kB
Slab:            2453100 kB
SReclaimable:    2276788 kB
SUnreclaim:       176312 kB
KernelStack:       12752 kB
PageTables:        16748 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9328728 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
