MemTotal:        8025424 kB
MemFree:          143756 kB
MemAvailable:    5260408 kB
Buffers:         1253584 kB
Cached:          1725148 kB
SwapCached:        43240 kB
Active:          1853088 kB
Inactive:        3399520 kB
Active(anon):    1275044 kB
Inactive(anon):   999092 kB
Active(file):     578044 kB
Inactive(file):  2400428 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         166872 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6864 kB
Writeback:           160 kB
AnonPages:       2196208 kB
Mapped:           130340 kB
Shmem:               184 kB
KReclaimable:    2341152 kB
Slab:            2518696 kB
SReclaimable:    2341152 kB
SUnreclaim:       177544 kB
KernelStack:       13232 kB
PageTables:        17856 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10100056 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
