MemTotal:        8025424 kB
MemFree:          262612 kB
MemAvailable:    5220708 kB
Buffers:         1802156 kB
Cached:          1284344 kB
SwapCached:        29952 kB
Active:          1992092 kB
Inactive:        3419872 kB
Active(anon):    1213284 kB
Inactive(anon):  1112340 kB
Active(file):     778808 kB
Inactive(file):  2307532 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834280 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             20604 kB
Writeback:             0 kB
AnonPages:       2262960 kB
Mapped:           215600 kB
Shmem:               132 kB
KReclaimable:    2074728 kB
Slab:            2244796 kB
SReclaimable:    2074728 kB
SUnreclaim:       170068 kB
KernelStack:       12624 kB
PageTables:        16284 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9522124 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
