MemTotal:        8025424 kB
MemFree:          361828 kB
MemAvailable:    5192988 kB
Buffers:          933968 kB
Cached:          1882656 kB
SwapCached:        47220 kB
Active:          1717596 kB
Inactive:        3448204 kB
Active(anon):    1332512 kB
Inactive(anon):  1016664 kB
Active(file):     385084 kB
Inactive(file):  2431540 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         498264 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               756 kB
Writeback:           292 kB
AnonPages:       2280340 kB
Mapped:           200404 kB
Shmem:               228 kB
KReclaimable:    2217508 kB
Slab:            2391660 kB
SReclaimable:    2217508 kB
SUnreclaim:       174152 kB
KernelStack:       13392 kB
PageTables:        17436 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9843352 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
