MemTotal:        8025424 kB
MemFree:          281116 kB
MemAvailable:    5143924 kB
Buffers:         1092672 kB
Cached:          1757060 kB
SwapCached:        47332 kB
Active:          1413556 kB
Inactive:        3747764 kB
Active(anon):    1028344 kB
Inactive(anon):  1283496 kB
Active(file):     385212 kB
Inactive(file):  2464268 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         499032 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23976 kB
Writeback:             0 kB
AnonPages:       2243000 kB
Mapped:           200376 kB
Shmem:               244 kB
KReclaimable:    2216300 kB
Slab:            2391172 kB
SReclaimable:    2216300 kB
SUnreclaim:       174872 kB
KernelStack:       13264 kB
PageTables:        17280 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10119240 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
