MemTotal:        8025424 kB
MemFree:          519284 kB
MemAvailable:    5280720 kB
Buffers:         1063852 kB
Cached:          1684304 kB
SwapCached:        47312 kB
Active:          1376288 kB
Inactive:        3646372 kB
Active(anon):     991076 kB
Inactive(anon):  1283684 kB
Active(file):     385212 kB
Inactive(file):  2362688 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         499032 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9632 kB
Writeback:           216 kB
AnonPages:       2205532 kB
Mapped:           192200 kB
Shmem:               256 kB
KReclaimable:    2216508 kB
Slab:            2391168 kB
SReclaimable:    2216508 kB
SUnreclaim:       174660 kB
KernelStack:       12768 kB
PageTables:        16868 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9314788 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
