MemTotal:        8025424 kB
MemFree:          203900 kB
MemAvailable:    5236360 kB
Buffers:         1609360 kB
Cached:          1292936 kB
SwapCached:        47796 kB
Active:          1189788 kB
Inactive:        3989432 kB
Active(anon):    1027168 kB
Inactive(anon):  1250028 kB
Active(file):     162620 kB
Inactive(file):  2739404 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         195288 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6460 kB
Writeback:             0 kB
AnonPages:       2194032 kB
Mapped:           126428 kB
Shmem:               220 kB
KReclaimable:    2333408 kB
Slab:            2510492 kB
SReclaimable:    2333408 kB
SUnreclaim:       177084 kB
KernelStack:       12768 kB
PageTables:        17456 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10439364 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
