MemTotal:        8025424 kB
MemFree:          227920 kB
MemAvailable:    5268864 kB
Buffers:         1848748 kB
Cached:          1082088 kB
SwapCached:        43988 kB
Active:          1142376 kB
Inactive:        4027428 kB
Active(anon):    1006724 kB
Inactive(anon):  1232544 kB
Active(file):     135652 kB
Inactive(file):  2794884 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         343096 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             29992 kB
Writeback:             0 kB
AnonPages:       2168948 kB
Mapped:           142260 kB
Shmem:               128 kB
KReclaimable:    2313380 kB
Slab:            2490888 kB
SReclaimable:    2313380 kB
SUnreclaim:       177508 kB
KernelStack:       12720 kB
PageTables:        17048 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9520980 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
