MemTotal:        8025424 kB
MemFree:          109708 kB
MemAvailable:    5236820 kB
Buffers:         1529328 kB
Cached:          1528656 kB
SwapCached:        45336 kB
Active:          1502600 kB
Inactive:        3802108 kB
Active(anon):    1338884 kB
Inactive(anon):   908016 kB
Active(file):     163716 kB
Inactive(file):  2894092 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         405832 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             40488 kB
Writeback:             0 kB
AnonPages:       2175772 kB
Mapped:           157252 kB
Shmem:               152 kB
KReclaimable:    2272276 kB
Slab:            2450008 kB
SReclaimable:    2272276 kB
SUnreclaim:       177732 kB
KernelStack:       12800 kB
PageTables:        17412 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10197228 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
