MemTotal:        8025424 kB
MemFree:          363320 kB
MemAvailable:    5236984 kB
Buffers:          998496 kB
Cached:          1860472 kB
SwapCached:        47244 kB
Active:          1272092 kB
Inactive:        3847880 kB
Active(anon):     948896 kB
Inactive(anon):  1312508 kB
Active(file):     323196 kB
Inactive(file):  2535372 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         498520 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             43424 kB
Writeback:             0 kB
AnonPages:       2192852 kB
Mapped:           191860 kB
Shmem:               252 kB
KReclaimable:    2218068 kB
Slab:            2392196 kB
SReclaimable:    2218068 kB
SUnreclaim:       174128 kB
KernelStack:       12816 kB
PageTables:        16800 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9312192 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
