MemTotal:        8025424 kB
MemFree:          288648 kB
MemAvailable:    5032996 kB
Buffers:         1412136 kB
Cached:          1505580 kB
SwapCached:        32148 kB
Active:          1626096 kB
Inactive:        3793900 kB
Active(anon):    1365100 kB
Inactive(anon):  1137408 kB
Active(file):     260996 kB
Inactive(file):  2656492 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39860 kB
Writeback:             0 kB
AnonPages:       2439084 kB
Mapped:           226652 kB
Shmem:               224 kB
KReclaimable:    2029832 kB
Slab:            2199788 kB
SReclaimable:    2029832 kB
SUnreclaim:       169956 kB
KernelStack:       13280 kB
PageTables:        17016 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9785780 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
