MemTotal:        8025424 kB
MemFree:          788160 kB
MemAvailable:    5179156 kB
Buffers:         1321832 kB
Cached:          1183968 kB
SwapCached:        33900 kB
Active:          2392124 kB
Inactive:        2478552 kB
Active(anon):    1650056 kB
Inactive(anon):   715048 kB
Active(file):     742068 kB
Inactive(file):  1763504 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         690152 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               160 kB
Writeback:             0 kB
AnonPages:       2300904 kB
Mapped:           218032 kB
Shmem:               204 kB
KReclaimable:    2088396 kB
Slab:            2259652 kB
SReclaimable:    2088396 kB
SUnreclaim:       171256 kB
KernelStack:       12736 kB
PageTables:        16716 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9279944 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
