MemTotal:        8025424 kB
MemFree:          236564 kB
MemAvailable:    5209648 kB
Buffers:         1776912 kB
Cached:          1042704 kB
SwapCached:        47964 kB
Active:          1222852 kB
Inactive:        3900148 kB
Active(anon):    1053760 kB
Inactive(anon):  1249960 kB
Active(file):     169092 kB
Inactive(file):  2650188 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         196056 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             20836 kB
Writeback:            40 kB
AnonPages:       2220348 kB
Mapped:           131784 kB
Shmem:               212 kB
KReclaimable:    2356776 kB
Slab:            2533420 kB
SReclaimable:    2356776 kB
SUnreclaim:       176644 kB
KernelStack:       13264 kB
PageTables:        17560 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10103200 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
