MemTotal:        8025424 kB
MemFree:          288728 kB
MemAvailable:    5041888 kB
Buffers:         1733352 kB
Cached:          1112740 kB
SwapCached:        35884 kB
Active:          1864832 kB
Inactive:        3462056 kB
Active(anon):    1599356 kB
Inactive(anon):   881728 kB
Active(file):     265476 kB
Inactive(file):  2580328 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         828392 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             32064 kB
Writeback:             0 kB
AnonPages:       2415556 kB
Mapped:           219932 kB
Shmem:               260 kB
KReclaimable:    2110328 kB
Slab:            2281012 kB
SReclaimable:    2110328 kB
SUnreclaim:       170684 kB
KernelStack:       12736 kB
PageTables:        16772 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10132892 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
