MemTotal:        8025424 kB
MemFree:          183604 kB
MemAvailable:    5303004 kB
Buffers:         1041760 kB
Cached:          1935460 kB
SwapCached:        42032 kB
Active:          1634144 kB
Inactive:        3550984 kB
Active(anon):    1200008 kB
Inactive(anon):  1008080 kB
Active(file):     434136 kB
Inactive(file):  2542904 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         160216 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             41880 kB
Writeback:             0 kB
AnonPages:       2131204 kB
Mapped:           120388 kB
Shmem:               164 kB
KReclaimable:    2345332 kB
Slab:            2522724 kB
SReclaimable:    2345332 kB
SUnreclaim:       177392 kB
KernelStack:       12688 kB
PageTables:        17192 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9569096 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
