MemTotal:        8025424 kB
MemFree:          151552 kB
MemAvailable:    5147988 kB
Buffers:         1590264 kB
Cached:          1290476 kB
SwapCached:        47264 kB
Active:          1235956 kB
Inactive:        3968680 kB
Active(anon):    1129656 kB
Inactive(anon):  1194288 kB
Active(file):     106300 kB
Inactive(file):  2774392 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         313696 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             64684 kB
Writeback:             0 kB
AnonPages:       2249952 kB
Mapped:           122532 kB
Shmem:               196 kB
KReclaimable:    2318716 kB
Slab:            2496416 kB
SReclaimable:    2318716 kB
SUnreclaim:       177700 kB
KernelStack:       12720 kB
PageTables:        17132 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9554400 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
