MemTotal:        8025424 kB
MemFree:          187644 kB
MemAvailable:    5296980 kB
Buffers:         1306812 kB
Cached:          1730164 kB
SwapCached:        45024 kB
Active:          2042484 kB
Inactive:        3234016 kB
Active(anon):    1347520 kB
Inactive(anon):   892028 kB
Active(file):     694964 kB
Inactive(file):  2341988 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         404296 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             50760 kB
Writeback:            32 kB
AnonPages:       2168752 kB
Mapped:           156732 kB
Shmem:               128 kB
KReclaimable:    2275356 kB
Slab:            2452008 kB
SReclaimable:    2275356 kB
SUnreclaim:       176652 kB
KernelStack:       12768 kB
PageTables:        16788 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10190296 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
