MemTotal:        8025424 kB
MemFree:          246112 kB
MemAvailable:    5227168 kB
Buffers:         1306320 kB
Cached:          1554504 kB
SwapCached:        46796 kB
Active:          1788112 kB
Inactive:        3375644 kB
Active(anon):    1129400 kB
Inactive(anon):  1173588 kB
Active(file):     658712 kB
Inactive(file):  2202056 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         312160 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10224 kB
Writeback:           208 kB
AnonPages:       2229344 kB
Mapped:           125036 kB
Shmem:               192 kB
KReclaimable:    2323260 kB
Slab:            2501048 kB
SReclaimable:    2323260 kB
SUnreclaim:       177788 kB
KernelStack:       12784 kB
PageTables:        17672 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10402616 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
