MemTotal:        8025424 kB
MemFree:          859420 kB
MemAvailable:    5278544 kB
Buffers:          951568 kB
Cached:          1467372 kB
SwapCached:        49836 kB
Active:          1908632 kB
Inactive:        2770060 kB
Active(anon):    1685944 kB
Inactive(anon):   574136 kB
Active(file):     222688 kB
Inactive(file):  2195924 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         505976 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             58532 kB
Writeback:           140 kB
AnonPages:       2188612 kB
Mapped:           195104 kB
Shmem:               236 kB
KReclaimable:    2203484 kB
Slab:            2376720 kB
SReclaimable:    2203484 kB
SUnreclaim:       173236 kB
KernelStack:       12736 kB
PageTables:        16836 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9296256 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
