MemTotal:        8025424 kB
MemFree:          170940 kB
MemAvailable:    5222904 kB
Buffers:         2615080 kB
Cached:           400860 kB
SwapCached:        28456 kB
Active:          1384916 kB
Inactive:        3863588 kB
Active(anon):    1113952 kB
Inactive(anon):  1118536 kB
Active(file):     270964 kB
Inactive(file):  2745052 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             11724 kB
Writeback:             0 kB
AnonPages:       2170520 kB
Mapped:           205684 kB
Shmem:               112 kB
KReclaimable:    2238920 kB
Slab:            2408596 kB
SReclaimable:    2238920 kB
SUnreclaim:       169676 kB
KernelStack:       13232 kB
PageTables:        16440 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9661848 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5836 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
