MemTotal:        8025424 kB
MemFree:          295960 kB
MemAvailable:    5287484 kB
Buffers:         2410008 kB
Cached:           578672 kB
SwapCached:        29156 kB
Active:          1403776 kB
Inactive:        3836680 kB
Active(anon):    1134188 kB
Inactive(anon):  1117740 kB
Active(file):     269588 kB
Inactive(file):  2718940 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7468 kB
Writeback:             0 kB
AnonPages:       2189544 kB
Mapped:           195216 kB
Shmem:               108 kB
KReclaimable:    2205968 kB
Slab:            2377128 kB
SReclaimable:    2205968 kB
SUnreclaim:       171160 kB
KernelStack:       12640 kB
PageTables:        15732 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9178412 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5836 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
