MemTotal:        8025424 kB
MemFree:          200392 kB
MemAvailable:    5232152 kB
Buffers:         1048916 kB
Cached:          1849128 kB
SwapCached:        45224 kB
Active:          1325712 kB
Inactive:        3805832 kB
Active(anon):    1049888 kB
Inactive(anon):  1183764 kB
Active(file):     275824 kB
Inactive(file):  2622068 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         304480 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             33800 kB
Writeback:             0 kB
AnonPages:       2161704 kB
Mapped:           118348 kB
Shmem:               140 kB
KReclaimable:    2336840 kB
Slab:            2514732 kB
SReclaimable:    2336840 kB
SUnreclaim:       177892 kB
KernelStack:       12672 kB
PageTables:        17044 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9530232 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
