MemTotal:        8025424 kB
MemFree:          211116 kB
MemAvailable:    5277940 kB
Buffers:         1383844 kB
Cached:          1552912 kB
SwapCached:        45576 kB
Active:          1174780 kB
Inactive:        4024472 kB
Active(anon):    1012640 kB
Inactive(anon):  1250296 kB
Active(file):     162140 kB
Inactive(file):  2774176 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         185048 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             44368 kB
Writeback:           216 kB
AnonPages:       2181644 kB
Mapped:           126320 kB
Shmem:               228 kB
KReclaimable:    2333480 kB
Slab:            2510404 kB
SReclaimable:    2333480 kB
SUnreclaim:       176924 kB
KernelStack:       12736 kB
PageTables:        17572 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10158296 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
