MemTotal:        8025424 kB
MemFree:          403828 kB
MemAvailable:    5302700 kB
Buffers:         1189584 kB
Cached:          1627396 kB
SwapCached:        44448 kB
Active:          1645076 kB
Inactive:        3390740 kB
Active(anon):    1299968 kB
Inactive(anon):   919056 kB
Active(file):     345108 kB
Inactive(file):  2471684 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         404608 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             20712 kB
Writeback:             0 kB
AnonPages:       2149000 kB
Mapped:           153540 kB
Shmem:               148 kB
KReclaimable:    2285052 kB
Slab:            2461484 kB
SReclaimable:    2285052 kB
SUnreclaim:       176432 kB
KernelStack:       12720 kB
PageTables:        16696 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9323716 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
