MemTotal:        8025424 kB
MemFree:          171748 kB
MemAvailable:    5081640 kB
Buffers:         1259512 kB
Cached:          1839016 kB
SwapCached:        31924 kB
Active:          1521640 kB
Inactive:        3976832 kB
Active(anon):    1262484 kB
Inactive(anon):  1137676 kB
Active(file):     259156 kB
Inactive(file):  2839156 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835816 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23312 kB
Writeback:             0 kB
AnonPages:       2337096 kB
Mapped:           216420 kB
Shmem:               188 kB
KReclaimable:    2014552 kB
Slab:            2184800 kB
SReclaimable:    2014552 kB
SUnreclaim:       170248 kB
KernelStack:       12656 kB
PageTables:        16336 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9253360 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
