MemTotal:        8025424 kB
MemFree:          249776 kB
MemAvailable:    5265328 kB
Buffers:         1228844 kB
Cached:          1712648 kB
SwapCached:        44728 kB
Active:          1805060 kB
Inactive:        3362896 kB
Active(anon):    1333896 kB
Inactive(anon):   892736 kB
Active(file):     471164 kB
Inactive(file):  2470160 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         401992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             42696 kB
Writeback:             0 kB
AnonPages:       2156580 kB
Mapped:           153896 kB
Shmem:               128 kB
KReclaimable:    2277200 kB
Slab:            2454252 kB
SReclaimable:    2277200 kB
SUnreclaim:       177052 kB
KernelStack:       12752 kB
PageTables:        17816 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10422352 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
