MemTotal:        8025424 kB
MemFree:          234940 kB
MemAvailable:    5344268 kB
Buffers:         1652844 kB
Cached:          1346288 kB
SwapCached:        42508 kB
Active:          1092156 kB
Inactive:        4101928 kB
Active(anon):     962632 kB
Inactive(anon):  1232652 kB
Active(file):     129524 kB
Inactive(file):  2869276 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         312376 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             13476 kB
Writeback:           108 kB
AnonPages:       2126552 kB
Mapped:           142812 kB
Shmem:               120 kB
KReclaimable:    2313500 kB
Slab:            2491292 kB
SReclaimable:    2313500 kB
SUnreclaim:       177792 kB
KernelStack:       12672 kB
PageTables:        16964 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9515548 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
