MemTotal:        8025424 kB
MemFree:           86756 kB
MemAvailable:    4847752 kB
Buffers:         1721300 kB
Cached:          1130528 kB
SwapCached:        34012 kB
Active:          1721148 kB
Inactive:        3714472 kB
Active(anon):    1457712 kB
Inactive(anon):  1126392 kB
Active(file):     263436 kB
Inactive(file):  2588080 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         837608 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5692 kB
Writeback:             0 kB
AnonPages:       2520192 kB
Mapped:           226664 kB
Shmem:               260 kB
KReclaimable:    2112452 kB
Slab:            2282796 kB
SReclaimable:    2112452 kB
SUnreclaim:       170344 kB
KernelStack:       13280 kB
PageTables:        17224 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9813668 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
