MemTotal:        8025424 kB
MemFree:          301052 kB
MemAvailable:    5294748 kB
Buffers:         1216200 kB
Cached:          1633336 kB
SwapCached:        48364 kB
Active:          1967764 kB
Inactive:        3120204 kB
Active(anon):    1534724 kB
Inactive(anon):   703908 kB
Active(file):     433040 kB
Inactive(file):  2416296 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         185944 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18528 kB
Writeback:             0 kB
AnonPages:       2158304 kB
Mapped:           120944 kB
Shmem:               168 kB
KReclaimable:    2347332 kB
Slab:            2524488 kB
SReclaimable:    2347332 kB
SUnreclaim:       177156 kB
KernelStack:       12736 kB
PageTables:        17452 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9853524 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
