MemTotal:        8025424 kB
MemFree:          249928 kB
MemAvailable:    5285316 kB
Buffers:         1241188 kB
Cached:          1720760 kB
SwapCached:        44900 kB
Active:          1853128 kB
Inactive:        3338272 kB
Active(anon):    1337324 kB
Inactive(anon):   892164 kB
Active(file):     515804 kB
Inactive(file):  2446108 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         403016 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9756 kB
Writeback:             0 kB
AnonPages:       2158760 kB
Mapped:           154276 kB
Shmem:               160 kB
KReclaimable:    2276448 kB
Slab:            2452816 kB
SReclaimable:    2276448 kB
SUnreclaim:       176368 kB
KernelStack:       12736 kB
PageTables:        16852 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9329332 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
