MemTotal:        8025424 kB
MemFree:          367900 kB
MemAvailable:    5197584 kB
Buffers:         1718480 kB
Cached:          1219344 kB
SwapCached:        33456 kB
Active:          2038500 kB
Inactive:        3249440 kB
Active(anon):    1632004 kB
Inactive(anon):   718300 kB
Active(file):     406496 kB
Inactive(file):  2531140 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         689384 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15520 kB
Writeback:             0 kB
AnonPages:       2286196 kB
Mapped:           218468 kB
Shmem:               180 kB
KReclaimable:    2095020 kB
Slab:            2266344 kB
SReclaimable:    2095020 kB
SUnreclaim:       171324 kB
KernelStack:       12704 kB
PageTables:        16444 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9279392 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
