MemTotal:        8025424 kB
MemFree:          183228 kB
MemAvailable:    5285856 kB
Buffers:         1254148 kB
Cached:          1774516 kB
SwapCached:        44760 kB
Active:          1808236 kB
Inactive:        3446840 kB
Active(anon):    1334176 kB
Inactive(anon):   892324 kB
Active(file):     474060 kB
Inactive(file):  2554516 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         402248 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             41344 kB
Writeback:            68 kB
AnonPages:       2156748 kB
Mapped:           156340 kB
Shmem:               164 kB
KReclaimable:    2277024 kB
Slab:            2453792 kB
SReclaimable:    2277024 kB
SUnreclaim:       176768 kB
KernelStack:       12832 kB
PageTables:        17164 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10183516 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
