MemTotal:        8025424 kB
MemFree:          200652 kB
MemAvailable:    5172364 kB
Buffers:         1486836 kB
Cached:          1369568 kB
SwapCached:        47192 kB
Active:          1234176 kB
Inactive:        3944688 kB
Active(anon):    1128204 kB
Inactive(anon):  1194480 kB
Active(file):     105972 kB
Inactive(file):  2750208 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         313440 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             44972 kB
Writeback:             8 kB
AnonPages:       2248844 kB
Mapped:           122512 kB
Shmem:               192 kB
KReclaimable:    2318504 kB
Slab:            2496000 kB
SReclaimable:    2318504 kB
SUnreclaim:       177496 kB
KernelStack:       12720 kB
PageTables:        17256 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9553108 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
