MemTotal:        8025424 kB
MemFree:          269240 kB
MemAvailable:    5200696 kB
Buffers:         1130672 kB
Cached:          1790244 kB
SwapCached:        47688 kB
Active:          1569060 kB
Inactive:        3646520 kB
Active(anon):    1016380 kB
Inactive(anon):  1278540 kB
Active(file):     552680 kB
Inactive(file):  2367980 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         500824 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             68732 kB
Writeback:             0 kB
AnonPages:       2225088 kB
Mapped:           192384 kB
Shmem:               248 kB
KReclaimable:    2213768 kB
Slab:            2389252 kB
SReclaimable:    2213768 kB
SUnreclaim:       175484 kB
KernelStack:       12592 kB
PageTables:        16648 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9320348 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
