MemTotal:        8025424 kB
MemFree:          376724 kB
MemAvailable:    5104972 kB
Buffers:         1464456 kB
Cached:          1423796 kB
SwapCached:        32300 kB
Active:          1567172 kB
Inactive:        3763308 kB
Active(anon):    1305740 kB
Inactive(anon):  1136744 kB
Active(file):     261432 kB
Inactive(file):  2626564 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             13500 kB
Writeback:             0 kB
AnonPages:       2379364 kB
Mapped:           219988 kB
Shmem:               244 kB
KReclaimable:    2043224 kB
Slab:            2213688 kB
SReclaimable:    2043224 kB
SUnreclaim:       170464 kB
KernelStack:       12752 kB
PageTables:        16944 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10400980 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
