MemTotal:        8025424 kB
MemFree:          160196 kB
MemAvailable:    5293196 kB
Buffers:         1669684 kB
Cached:          1352848 kB
SwapCached:        42508 kB
Active:          1092488 kB
Inactive:        4125228 kB
Active(anon):     962736 kB
Inactive(anon):  1232652 kB
Active(file):     129752 kB
Inactive(file):  2892576 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         312376 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             45592 kB
Writeback:           200 kB
AnonPages:       2126572 kB
Mapped:           142296 kB
Shmem:               128 kB
KReclaimable:    2313644 kB
Slab:            2491296 kB
SReclaimable:    2313644 kB
SUnreclaim:       177652 kB
KernelStack:       12608 kB
PageTables:        17132 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9662752 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
