MemTotal:        8025424 kB
MemFree:          146284 kB
MemAvailable:    5247916 kB
Buffers:         1833312 kB
Cached:          1158188 kB
SwapCached:        43972 kB
Active:          1171796 kB
Inactive:        4061040 kB
Active(anon):    1008956 kB
Inactive(anon):  1232552 kB
Active(file):     162840 kB
Inactive(file):  2828488 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         343096 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             62024 kB
Writeback:             0 kB
AnonPages:       2171224 kB
Mapped:           142080 kB
Shmem:               124 kB
KReclaimable:    2313276 kB
Slab:            2490848 kB
SReclaimable:    2313276 kB
SUnreclaim:       177572 kB
KernelStack:       12752 kB
PageTables:        17140 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9520760 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
