MemTotal:        8025424 kB
MemFree:          123240 kB
MemAvailable:    5051064 kB
Buffers:         1366124 kB
Cached:          1743996 kB
SwapCached:        32080 kB
Active:          1545748 kB
Inactive:        3986800 kB
Active(anon):    1285276 kB
Inactive(anon):  1137428 kB
Active(file):     260472 kB
Inactive(file):  2849372 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             29268 kB
Writeback:            32 kB
AnonPages:       2359560 kB
Mapped:           219124 kB
Shmem:               208 kB
KReclaimable:    2020952 kB
Slab:            2191324 kB
SReclaimable:    2020952 kB
SUnreclaim:       170372 kB
KernelStack:       12736 kB
PageTables:        16772 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9827048 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
