MemTotal:        8025424 kB
MemFree:          255532 kB
MemAvailable:    5295156 kB
Buffers:         1605856 kB
Cached:          1364416 kB
SwapCached:        45424 kB
Active:          1503832 kB
Inactive:        3713692 kB
Active(anon):    1339912 kB
Inactive(anon):   907500 kB
Active(file):     163920 kB
Inactive(file):  2806192 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         406344 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               468 kB
Writeback:          7388 kB
AnonPages:       2176348 kB
Mapped:           154264 kB
Shmem:               156 kB
KReclaimable:    2272484 kB
Slab:            2449512 kB
SReclaimable:    2272484 kB
SUnreclaim:       177028 kB
KernelStack:       12720 kB
PageTables:        16732 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9342984 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
