MemTotal:        8025424 kB
MemFree:          310608 kB
MemAvailable:    5184552 kB
Buffers:         1702440 kB
Cached:          1027076 kB
SwapCached:        54848 kB
Active:          1553032 kB
Inactive:        3465336 kB
Active(anon):    1428012 kB
Inactive(anon):   861044 kB
Active(file):     125020 kB
Inactive(file):  2604292 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         255872 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             31852 kB
Writeback:             0 kB
AnonPages:       2205300 kB
Mapped:           123436 kB
Shmem:               192 kB
KReclaimable:    2347604 kB
Slab:            2525260 kB
SReclaimable:    2347604 kB
SUnreclaim:       177656 kB
KernelStack:       12704 kB
PageTables:        17484 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10129764 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
