MemTotal:        8025424 kB
MemFree:          195952 kB
MemAvailable:    5199744 kB
Buffers:         1330760 kB
Cached:          1664596 kB
SwapCached:        48868 kB
Active:          1016136 kB
Inactive:        4290864 kB
Active(anon):     854800 kB
Inactive(anon):  1457104 kB
Active(file):     161336 kB
Inactive(file):  2833760 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         507224 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             11044 kB
Writeback:             0 kB
AnonPages:       2240464 kB
Mapped:           190972 kB
Shmem:               244 kB
KReclaimable:    2211668 kB
Slab:            2386476 kB
SReclaimable:    2211668 kB
SUnreclaim:       174808 kB
KernelStack:       12752 kB
PageTables:        16804 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9601124 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
