MemTotal:        8025424 kB
MemFree:          331960 kB
MemAvailable:    5054140 kB
Buffers:         1566340 kB
Cached:          1289060 kB
SwapCached:        32672 kB
Active:          1598876 kB
Inactive:        3708788 kB
Active(anon):    1324288 kB
Inactive(anon):  1128268 kB
Active(file):     274588 kB
Inactive(file):  2580520 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836840 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             34352 kB
Writeback:             0 kB
AnonPages:       2388832 kB
Mapped:           218356 kB
Shmem:               252 kB
KReclaimable:    2070044 kB
Slab:            2240572 kB
SReclaimable:    2070044 kB
SUnreclaim:       170528 kB
KernelStack:       12672 kB
PageTables:        16472 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9271456 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
