MemTotal:        8025424 kB
MemFree:          228140 kB
MemAvailable:    5104388 kB
Buffers:         1256520 kB
Cached:          1810012 kB
SwapCached:        31688 kB
Active:          2069460 kB
Inactive:        3373504 kB
Active(anon):    1275140 kB
Inactive(anon):  1101504 kB
Active(file):     794320 kB
Inactive(file):  2272000 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835048 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             27284 kB
Writeback:             0 kB
AnonPages:       2313776 kB
Mapped:           216436 kB
Shmem:               168 kB
KReclaimable:    2012900 kB
Slab:            2183308 kB
SReclaimable:    2012900 kB
SUnreclaim:       170408 kB
KernelStack:       12608 kB
PageTables:        16276 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9250040 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
