MemTotal:        8025424 kB
MemFree:          273292 kB
MemAvailable:    5241628 kB
Buffers:         1275032 kB
Cached:          1570076 kB
SwapCached:        46464 kB
Active:          1710420 kB
Inactive:        3430640 kB
Active(anon):    1122036 kB
Inactive(anon):  1174164 kB
Active(file):     588384 kB
Inactive(file):  2256476 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         310880 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             70332 kB
Writeback:           252 kB
AnonPages:       2222868 kB
Mapped:           128796 kB
Shmem:               220 kB
KReclaimable:    2326448 kB
Slab:            2504232 kB
SReclaimable:    2326448 kB
SUnreclaim:       177784 kB
KernelStack:       13056 kB
PageTables:        17008 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9972164 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5836 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
