MemTotal:        8025424 kB
MemFree:          180348 kB
MemAvailable:    5179548 kB
Buffers:         1881288 kB
Cached:          1239928 kB
SwapCached:        29784 kB
Active:          1981868 kB
Inactive:        3456700 kB
Active(anon):    1205040 kB
Inactive(anon):  1112460 kB
Active(file):     776828 kB
Inactive(file):  2344240 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834024 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22964 kB
Writeback:           204 kB
AnonPages:       2255196 kB
Mapped:           214872 kB
Shmem:               104 kB
KReclaimable:    2081104 kB
Slab:            2250912 kB
SReclaimable:    2081104 kB
SUnreclaim:       169808 kB
KernelStack:       12624 kB
PageTables:        16104 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9236340 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
