MemTotal:        8025424 kB
MemFree:          285812 kB
MemAvailable:    5297388 kB
Buffers:         1225332 kB
Cached:          1711560 kB
SwapCached:        44828 kB
Active:          1794396 kB
Inactive:        3367996 kB
Active(anon):    1337492 kB
Inactive(anon):   888180 kB
Active(file):     456904 kB
Inactive(file):  2479816 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         403024 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             31396 kB
Writeback:             0 kB
AnonPages:       2155292 kB
Mapped:           153960 kB
Shmem:               144 kB
KReclaimable:    2277828 kB
Slab:            2454000 kB
SReclaimable:    2277828 kB
SUnreclaim:       176172 kB
KernelStack:       12688 kB
PageTables:        16708 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9327340 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
