MemTotal:        8025424 kB
MemFree:          301556 kB
MemAvailable:    5206728 kB
Buffers:         1543628 kB
Cached:          1525176 kB
SwapCached:        30200 kB
Active:          2029564 kB
Inactive:        3387960 kB
Active(anon):    1240840 kB
Inactive(anon):  1108116 kB
Active(file):     788724 kB
Inactive(file):  2279844 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834536 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             19136 kB
Writeback:             0 kB
AnonPages:       2286340 kB
Mapped:           215612 kB
Shmem:               152 kB
KReclaimable:    2039576 kB
Slab:            2209340 kB
SReclaimable:    2039576 kB
SUnreclaim:       169764 kB
KernelStack:       12656 kB
PageTables:        16088 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9245148 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    143360 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
