MemTotal:        8025424 kB
MemFree:          214468 kB
MemAvailable:    5322772 kB
Buffers:         1632312 kB
Cached:          1365156 kB
SwapCached:        42356 kB
Active:          2460756 kB
Inactive:        2725704 kB
Active(anon):    1213576 kB
Inactive(anon):   975620 kB
Active(file):    1247180 kB
Inactive(file):  1750084 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         311864 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             48556 kB
Writeback:             0 kB
AnonPages:       2120652 kB
Mapped:           142828 kB
Shmem:               132 kB
KReclaimable:    2314012 kB
Slab:            2491616 kB
SReclaimable:    2314012 kB
SUnreclaim:       177604 kB
KernelStack:       12720 kB
PageTables:        17000 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9515532 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
