MemTotal:        8025424 kB
MemFree:          275588 kB
MemAvailable:    5297472 kB
Buffers:         2486944 kB
Cached:           521820 kB
SwapCached:        28492 kB
Active:          1374136 kB
Inactive:        3857516 kB
Active(anon):    1105236 kB
Inactive(anon):  1118040 kB
Active(file):     268900 kB
Inactive(file):  2739476 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             55752 kB
Writeback:            92 kB
AnonPages:       2161208 kB
Mapped:           196420 kB
Shmem:               100 kB
KReclaimable:    2216480 kB
Slab:            2386208 kB
SReclaimable:    2216480 kB
SUnreclaim:       169728 kB
KernelStack:       12688 kB
PageTables:        16136 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10009128 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5840 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
