MemTotal:        8025424 kB
MemFree:          222172 kB
MemAvailable:    5291844 kB
Buffers:         1058920 kB
Cached:          1876704 kB
SwapCached:        45196 kB
Active:          1306316 kB
Inactive:        3862236 kB
Active(anon):    1049060 kB
Inactive(anon):  1183872 kB
Active(file):     257256 kB
Inactive(file):  2678364 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         304224 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             29904 kB
Writeback:             0 kB
AnonPages:       2160852 kB
Mapped:           118984 kB
Shmem:               120 kB
KReclaimable:    2337024 kB
Slab:            2515660 kB
SReclaimable:    2337024 kB
SUnreclaim:       178636 kB
KernelStack:       12816 kB
PageTables:        17272 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9814524 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
