MemTotal:        8025424 kB
MemFree:          187540 kB
MemAvailable:    5213032 kB
Buffers:         1319788 kB
Cached:          1697864 kB
SwapCached:        48816 kB
Active:          1012544 kB
Inactive:        4312856 kB
Active(anon):     851208 kB
Inactive(anon):  1457104 kB
Active(file):     161336 kB
Inactive(file):  2855752 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         507224 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38572 kB
Writeback:           212 kB
AnonPages:       2237360 kB
Mapped:           189432 kB
Shmem:               252 kB
KReclaimable:    2211376 kB
Slab:            2386868 kB
SReclaimable:    2211376 kB
SUnreclaim:       175492 kB
KernelStack:       12640 kB
PageTables:        16584 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9314904 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
