MemTotal:        8025424 kB
MemFree:          255408 kB
MemAvailable:    5323816 kB
Buffers:         1251588 kB
Cached:          1743440 kB
SwapCached:        44800 kB
Active:          1838572 kB
Inactive:        3384792 kB
Active(anon):    1336496 kB
Inactive(anon):   892212 kB
Active(file):     502076 kB
Inactive(file):  2492580 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         402760 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16476 kB
Writeback:            96 kB
AnonPages:       2157936 kB
Mapped:           154132 kB
Shmem:               152 kB
KReclaimable:    2276724 kB
Slab:            2452696 kB
SReclaimable:    2276724 kB
SUnreclaim:       175972 kB
KernelStack:       12720 kB
PageTables:        16984 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9328980 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
