MemTotal:        8025424 kB
MemFree:          187744 kB
MemAvailable:    5074664 kB
Buffers:         1245580 kB
Cached:          1831196 kB
SwapCached:        31860 kB
Active:          2408696 kB
Inactive:        3150156 kB
Active(anon):    1381328 kB
Inactive(anon):  1100936 kB
Active(file):    1027368 kB
Inactive(file):  2049220 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835304 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             32312 kB
Writeback:             0 kB
AnonPages:       2419360 kB
Mapped:           225196 kB
Shmem:               176 kB
KReclaimable:    2013304 kB
Slab:            2183988 kB
SReclaimable:    2013304 kB
SUnreclaim:       170684 kB
KernelStack:       13184 kB
PageTables:        16976 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9784708 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
