MemTotal:        8025424 kB
MemFree:          212828 kB
MemAvailable:    5245004 kB
Buffers:         1509108 kB
Cached:          1378568 kB
SwapCached:        49724 kB
Active:          1620660 kB
Inactive:        3517296 kB
Active(anon):    1487676 kB
Inactive(anon):   762840 kB
Active(file):     132984 kB
Inactive(file):  2754456 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         212184 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5700 kB
Writeback:             0 kB
AnonPages:       2170756 kB
Mapped:           123672 kB
Shmem:               200 kB
KReclaimable:    2347708 kB
Slab:            2525808 kB
SReclaimable:    2347708 kB
SUnreclaim:       178100 kB
KernelStack:       12784 kB
PageTables:        17792 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10700692 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
