MemTotal:        8025424 kB
MemFree:          101464 kB
MemAvailable:    5006712 kB
Buffers:         1786300 kB
Cached:          1224484 kB
SwapCached:        53388 kB
Active:          2009060 kB
Inactive:        3380804 kB
Active(anon):    1645024 kB
Inactive(anon):   734180 kB
Active(file):     364036 kB
Inactive(file):  2646624 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         694248 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39420 kB
Writeback:            12 kB
AnonPages:       2295280 kB
Mapped:           220248 kB
Shmem:               268 kB
KReclaimable:    2097560 kB
Slab:            2268692 kB
SReclaimable:    2097560 kB
SUnreclaim:       171132 kB
KernelStack:       12800 kB
PageTables:        16656 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10133636 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
