MemTotal:        8025424 kB
MemFree:          114512 kB
MemAvailable:    5099460 kB
Buffers:         1273244 kB
Cached:          1594032 kB
SwapCached:        46964 kB
Active:          1956400 kB
Inactive:        3321048 kB
Active(anon):    1236956 kB
Inactive(anon):  1173460 kB
Active(file):     719444 kB
Inactive(file):  2147588 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         312928 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             41828 kB
Writeback:             0 kB
AnonPages:       2336616 kB
Mapped:           130308 kB
Shmem:               196 kB
KReclaimable:    2320888 kB
Slab:            2498584 kB
SReclaimable:    2320888 kB
SUnreclaim:       177696 kB
KernelStack:       13296 kB
PageTables:        17680 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10075428 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
