MemTotal:        8025424 kB
MemFree:          113360 kB
MemAvailable:    5136720 kB
Buffers:         1282300 kB
Cached:          1623788 kB
SwapCached:        46984 kB
Active:          1919068 kB
Inactive:        3356108 kB
Active(anon):    1196092 kB
Inactive(anon):  1173460 kB
Active(file):     722976 kB
Inactive(file):  2182648 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         312928 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             30016 kB
Writeback:           128 kB
AnonPages:       2295632 kB
Mapped:           130220 kB
Shmem:               192 kB
KReclaimable:    2320708 kB
Slab:            2498888 kB
SReclaimable:    2320708 kB
SUnreclaim:       178180 kB
KernelStack:       13312 kB
PageTables:        17860 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10066400 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
