MemTotal:        8025424 kB
MemFree:          276144 kB
MemAvailable:    5246888 kB
Buffers:         1237888 kB
Cached:          1651560 kB
SwapCached:        44024 kB
Active:          1658260 kB
Inactive:        3460660 kB
Active(anon):    1314388 kB
Inactive(anon):   915120 kB
Active(file):     343872 kB
Inactive(file):  2545540 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         408208 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             20544 kB
Writeback:            68 kB
AnonPages:       2160092 kB
Mapped:           158140 kB
Shmem:               188 kB
KReclaimable:    2284304 kB
Slab:            2461188 kB
SReclaimable:    2284304 kB
SUnreclaim:       176884 kB
KernelStack:       12784 kB
PageTables:        17000 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10178468 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
