MemTotal:        8025424 kB
MemFree:          170372 kB
MemAvailable:    5248800 kB
Buffers:         1244524 kB
Cached:          1758900 kB
SwapCached:        44728 kB
Active:          1756148 kB
Inactive:        3463392 kB
Active(anon):    1326016 kB
Inactive(anon):   890352 kB
Active(file):     430132 kB
Inactive(file):  2573040 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         398424 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             35924 kB
Writeback:             0 kB
AnonPages:       2146004 kB
Mapped:           153860 kB
Shmem:               148 kB
KReclaimable:    2278228 kB
Slab:            2454132 kB
SReclaimable:    2278228 kB
SUnreclaim:       175904 kB
KernelStack:       12736 kB
PageTables:        16692 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9326680 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
